 written on 16Jun2025 at 23:32:12 
           3
         125
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1
    0    0    0    2    3    0.000000   -0.000000
    0    0    0    3    3   12.869724   -0.000000
    0    0    1    1    1   -0.354600   -0.000000
    0    0    1    2    1   -0.000000    0.000000
    0    0    1    3    1   -0.000000    0.000000
    0    0    1    1    2   -0.000000   -0.000000
    0    0    1    2    2   -0.354600   -0.000000
    0    0    1    3    2    0.000000    0.000000
    0    0    1    1    3   -0.000000   -0.000000
    0    0    1    2    3   -0.000000   -0.000000
    0    0    1    3    3   -0.028710    0.000000
    0    0    2    1    1    0.001056    0.000000
    0    0    2    2    1   -0.000000    0.000000
    0    0    2    3    1   -0.000000    0.000000
    0    0    2    1    2   -0.000000    0.000000
    0    0    2    2    2    0.001056    0.000000
    0    0    2    3    2   -0.000000    0.000000
    0    0    2    1    3    0.000000   -0.000000
    0    0    2    2    3    0.000000   -0.000000
    0    0    2    3    3    0.001730    0.000000
    0    1   -2    1    1    0.005690    0.000000
    0    1   -2    2    1   -0.000000   -0.000000
    0    1   -2    3    1   -0.000494   -0.000000
    0    1   -2    1    2    0.000000    0.000000
    0    1   -2    2    2   -0.033349    0.000000
    0    1   -2    3    2   -0.000000    0.000000
    0    1   -2    1    3   -0.000494    0.000000
    0    1   -2    2    3    0.000000   -0.000000
    0    1   -2    3    3   -0.000432   -0.000000
    0    1   -1    1    1    0.011930    0.000000
    0    1   -1    2    1    0.000000    0.000000
    0    1   -1    3    1   -0.015323    0.000000
    0    1   -1    1    2   -0.000000    0.000000
    0    1   -1    2    2   -0.133260    0.000000
    0    1   -1    3    2    0.000000   -0.000000
    0    1   -1    1    3   -0.015323    0.000000
    0    1   -1    2    3   -0.000000   -0.000000
    0    1   -1    3    3    0.011930   -0.000000
    0    1    0    1    1   -0.028710    0.000000
    0    1    0    2    1    0.000000   -0.000000
    0    1    0    3    1    0.000000   -0.000000
    0    1    0    1    2   -0.000000    0.000000
    0    1    0    2    2   -0.354600   -0.000000
    0    1    0    3    2    0.000000    0.000000
    0    1    0    1    3    0.000000    0.000000
    0    1    0    2    3   -0.000000   -0.000000
    0    1    0    3    3   -0.354600   -0.000000
    0    1    1    1    1    0.011930   -0.000000
    0    1    1    2    1    0.000000   -0.000000
    0    1    1    3    1    0.015323    0.000000
    0    1    1    1    2   -0.000000   -0.000000
    0    1    1    2    2   -0.133260    0.000000
    0    1    1    3    2   -0.000000    0.000000
    0    1    1    1    3    0.015323    0.000000
    0    1    1    2    3    0.000000    0.000000
    0    1    1    3    3    0.011930    0.000000
    0    1    2    1    1    0.005690   -0.000000
    0    1    2    2    1   -0.000000   -0.000000
    0    1    2    3    1    0.000494   -0.000000
    0    1    2    1    2    0.000000    0.000000
    0    1    2    2    2   -0.033349   -0.000000
    0    1    2    3    2    0.000000    0.000000
    0    1    2    1    3    0.000494    0.000000
    0    1    2    2    3   -0.000000   -0.000000
    0    1    2    3    3   -0.000432   -0.000000
    0    2   -2    1    1    0.000066    0.000000
    0    2   -2    2    1   -0.000000   -0.000000
    0    2   -2    3    1   -0.000298    0.000000
    0    2   -2    1    2    0.000000    0.000000
    0    2   -2    2    2   -0.035221   -0.000000
    0    2   -2    3    2    0.000000   -0.000000
    0    2   -2    1    3   -0.000298    0.000000
    0    2   -2    2    3   -0.000000   -0.000000
    0    2   -2    3    3    0.000066   -0.000000
    0    2   -1    1    1   -0.000432    0.000000
    0    2   -1    2    1   -0.000000   -0.000000
    0    2   -1    3    1   -0.000494    0.000000
    0    2   -1    1    2    0.000000    0.000000
    0    2   -1    2    2   -0.033349    0.000000
    0    2   -1    3    2    0.000000   -0.000000
    0    2   -1    1    3   -0.000494    0.000000
    0    2   -1    2    3   -0.000000    0.000000
    0    2   -1    3    3    0.005690    0.000000
    0    2    0    1    1    0.001730   -0.000000
    0    2    0    2    1    0.000000    0.000000
    0    2    0    3    1    0.000000   -0.000000
    0    2    0    1    2   -0.000000   -0.000000
    0    2    0    2    2    0.001056   -0.000000
    0    2    0    3    2    0.000000    0.000000
    0    2    0    1    3    0.000000    0.000000
    0    2    0    2    3    0.000000   -0.000000
    0    2    0    3    3    0.001056    0.000000
    0    2    1    1    1   -0.000432    0.000000
    0    2    1    2    1   -0.000000    0.000000
    0    2    1    3    1    0.000494    0.000000
    0    2    1    1    2    0.000000    0.000000
    0    2    1    2    2   -0.033349   -0.000000
    0    2    1    3    2   -0.000000   -0.000000
    0    2    1    1    3    0.000494   -0.000000
    0    2    1    2    3    0.000000    0.000000
    0    2    1    3    3    0.005690    0.000000
    0    2    2    1    1    0.000066    0.000000
    0    2    2    2    1   -0.000000   -0.000000
    0    2    2    3    1    0.000298    0.000000
    0    2    2    1    2    0.000000    0.000000
    0    2    2    2    2   -0.035221   -0.000000
    0    2    2    3    2   -0.000000    0.000000
    0    2    2    1    3    0.000298   -0.000000
    0    2    2    2    3    0.000000    0.000000
    0    2    2    3    3    0.000066    0.000000
    1   -2   -2    1    1    0.000368    0.000000
    1   -2   -2    2    1    0.000354    0.000000
    1   -2   -2    3    1   -0.000127   -0.000000
    1   -2   -2    1    2    0.000354   -0.000000
    1   -2   -2    2    2   -0.004242   -0.000000
    1   -2   -2    3    2    0.000354    0.000000
    1   -2   -2    1    3   -0.000127   -0.000000
    1   -2   -2    2    3    0.000354   -0.000000
    1   -2   -2    3    3    0.000368    0.000000
    1   -2   -1    1    1   -0.000271    0.000000
    1   -2   -1    2    1   -0.000315    0.000000
    1   -2   -1    3    1    0.000315   -0.000000
    1   -2   -1    1    2   -0.000315   -0.000000
    1   -2   -1    2    2   -0.002085   -0.000000
    1   -2   -1    3    2    0.000811   -0.000000
    1   -2   -1    1    3    0.000315    0.000000
    1   -2   -1    2    3    0.000811    0.000000
    1   -2   -1    3    3   -0.002085   -0.000000
    1   -2    0    1    1   -0.000432   -0.000000
    1   -2    0    2    1   -0.000494   -0.000000
    1   -2    0    3    1    0.000000   -0.000000
    1   -2    0    1    2   -0.000494   -0.000000
    1   -2    0    2    2    0.005690    0.000000
    1   -2    0    3    2    0.000000    0.000000
    1   -2    0    1    3    0.000000    0.000000
    1   -2    0    2    3   -0.000000   -0.000000
    1   -2    0    3    3   -0.033350    0.000000
    1   -2    1    1    1   -0.000271    0.000000
    1   -2    1    2    1   -0.000315    0.000000
    1   -2    1    3    1   -0.000315   -0.000000
    1   -2    1    1    2   -0.000315    0.000000
    1   -2    1    2    2   -0.002085   -0.000000
    1   -2    1    3    2   -0.000811    0.000000
    1   -2    1    1    3   -0.000315    0.000000
    1   -2    1    2    3   -0.000811    0.000000
    1   -2    1    3    3   -0.002085    0.000000
    1   -2    2    1    1    0.000368   -0.000000
    1   -2    2    2    1    0.000354    0.000000
    1   -2    2    3    1    0.000127   -0.000000
    1   -2    2    1    2    0.000354   -0.000000
    1   -2    2    2    2   -0.004242   -0.000000
    1   -2    2    3    2   -0.000354   -0.000000
    1   -2    2    1    3    0.000127    0.000000
    1   -2    2    2    3   -0.000354   -0.000000
    1   -2    2    3    3    0.000368   -0.000000
    1   -1   -2    1    1   -0.002085    0.000000
    1   -1   -2    2    1    0.000811    0.000000
    1   -1   -2    3    1    0.000315    0.000000
    1   -1   -2    1    2    0.000811    0.000000
    1   -1   -2    2    2   -0.002085   -0.000000
    1   -1   -2    3    2   -0.000315   -0.000000
    1   -1   -2    1    3    0.000315    0.000000
    1   -1   -2    2    3   -0.000315    0.000000
    1   -1   -2    3    3   -0.000271    0.000000
    1   -1   -1    1    1   -0.008090    0.000000
    1   -1   -1    2    1   -0.004363    0.000000
    1   -1   -1    3    1    0.004363   -0.000000
    1   -1   -1    1    2   -0.004363    0.000000
    1   -1   -1    2    2   -0.008090   -0.000000
    1   -1   -1    3    2   -0.004363   -0.000000
    1   -1   -1    1    3    0.004363   -0.000000
    1   -1   -1    2    3   -0.004363    0.000000
    1   -1   -1    3    3   -0.008090    0.000000
    1   -1    0    1    1    0.011930   -0.000000
    1   -1    0    2    1   -0.015323   -0.000000
    1   -1    0    3    1    0.000000    0.000000
    1   -1    0    1    2   -0.015323    0.000000
    1   -1    0    2    2    0.011930   -0.000000
    1   -1    0    3    2    0.000000   -0.000000
    1   -1    0    1    3    0.000000   -0.000000
    1   -1    0    2    3   -0.000000    0.000000
    1   -1    0    3    3   -0.133261   -0.000000
    1   -1    1    1    1   -0.008090   -0.000000
    1   -1    1    2    1   -0.004363   -0.000000
    1   -1    1    3    1   -0.004363   -0.000000
    1   -1    1    1    2   -0.004363    0.000000
    1   -1    1    2    2   -0.008090    0.000000
    1   -1    1    3    2    0.004363   -0.000000
    1   -1    1    1    3   -0.004363   -0.000000
    1   -1    1    2    3    0.004363    0.000000
    1   -1    1    3    3   -0.008090   -0.000000
    1   -1    2    1    1   -0.002085   -0.000000
    1   -1    2    2    1    0.000811    0.000000
    1   -1    2    3    1   -0.000315   -0.000000
    1   -1    2    1    2    0.000811   -0.000000
    1   -1    2    2    2   -0.002085   -0.000000
    1   -1    2    3    2    0.000315    0.000000
    1   -1    2    1    3   -0.000315   -0.000000
    1   -1    2    2    3    0.000315   -0.000000
    1   -1    2    3    3   -0.000271    0.000000
    1    0   -2    1    1   -0.033349    0.000000
    1    0   -2    2    1    0.000000    0.000000
    1    0   -2    3    1    0.000000    0.000000
    1    0   -2    1    2    0.000000   -0.000000
    1    0   -2    2    2    0.005690   -0.000000
    1    0   -2    3    2   -0.000494   -0.000000
    1    0   -2    1    3   -0.000000   -0.000000
    1    0   -2    2    3   -0.000494   -0.000000
    1    0   -2    3    3   -0.000432    0.000000
    1    0   -1    1    1   -0.133260    0.000000
    1    0   -1    2    1    0.000000    0.000000
    1    0   -1    3    1   -0.000000    0.000000
    1    0   -1    1    2    0.000000   -0.000000
    1    0   -1    2    2    0.011930    0.000000
    1    0   -1    3    2   -0.015323   -0.000000
    1    0   -1    1    3    0.000000    0.000000
    1    0   -1    2    3   -0.015323    0.000000
    1    0   -1    3    3    0.011930   -0.000000
    1    0    0    1    1   -0.354600    0.000000
    1    0    0    2    1    0.000000    0.000000
    1    0    0    3    1    0.000000    0.000000
    1    0    0    1    2    0.000000   -0.000000
    1    0    0    2    2   -0.028710   -0.000000
    1    0    0    3    2   -0.000000   -0.000000
    1    0    0    1    3    0.000000   -0.000000
    1    0    0    2    3   -0.000000    0.000000
    1    0    0    3    3   -0.354600    0.000000
    1    0    1    1    1   -0.133260   -0.000000
    1    0    1    2    1    0.000000    0.000000
    1    0    1    3    1   -0.000000    0.000000
    1    0    1    1    2    0.000000    0.000000
    1    0    1    2    2    0.011930   -0.000000
    1    0    1    3    2    0.015323   -0.000000
    1    0    1    1    3   -0.000000    0.000000
    1    0    1    2    3    0.015323    0.000000
    1    0    1    3    3    0.011930    0.000000
    1    0    2    1    1   -0.033349   -0.000000
    1    0    2    2    1    0.000000    0.000000
    1    0    2    3    1   -0.000000    0.000000
    1    0    2    1    2    0.000000   -0.000000
    1    0    2    2    2    0.005690   -0.000000
    1    0    2    3    2    0.000494    0.000000
    1    0    2    1    3   -0.000000    0.000000
    1    0    2    2    3    0.000494    0.000000
    1    0    2    3    3   -0.000432   -0.000000
    1    1   -2    1    1   -0.002085   -0.000000
    1    1   -2    2    1   -0.000811    0.000000
    1    1   -2    3    1   -0.000315   -0.000000
    1    1   -2    1    2   -0.000811   -0.000000
    1    1   -2    2    2   -0.002085    0.000000
    1    1   -2    3    2   -0.000315    0.000000
    1    1   -2    1    3   -0.000315   -0.000000
    1    1   -2    2    3   -0.000315   -0.000000
    1    1   -2    3    3   -0.000271    0.000000
    1    1   -1    1    1   -0.008090   -0.000000
    1    1   -1    2    1    0.004363    0.000000
    1    1   -1    3    1   -0.004363    0.000000
    1    1   -1    1    2    0.004363    0.000000
    1    1   -1    2    2   -0.008090    0.000000
    1    1   -1    3    2   -0.004363   -0.000000
    1    1   -1    1    3   -0.004363    0.000000
    1    1   -1    2    3   -0.004363    0.000000
    1    1   -1    3    3   -0.008090   -0.000000
    1    1    0    1    1    0.011930   -0.000000
    1    1    0    2    1    0.015323   -0.000000
    1    1    0    3    1    0.000000   -0.000000
    1    1    0    1    2    0.015323    0.000000
    1    1    0    2    2    0.011930    0.000000
    1    1    0    3    2   -0.000000   -0.000000
    1    1    0    1    3   -0.000000   -0.000000
    1    1    0    2    3   -0.000000   -0.000000
    1    1    0    3    3   -0.133261    0.000000
    1    1    1    1    1   -0.008090    0.000000
    1    1    1    2    1    0.004363   -0.000000
    1    1    1    3    1    0.004363    0.000000
    1    1    1    1    2    0.004363    0.000000
    1    1    1    2    2   -0.008090    0.000000
    1    1    1    3    2    0.004363    0.000000
    1    1    1    1    3    0.004363    0.000000
    1    1    1    2    3    0.004363    0.000000
    1    1    1    3    3   -0.008090    0.000000
    1    1    2    1    1   -0.002085    0.000000
    1    1    2    2    1   -0.000811    0.000000
    1    1    2    3    1    0.000315   -0.000000
    1    1    2    1    2   -0.000811   -0.000000
    1    1    2    2    2   -0.002085   -0.000000
    1    1    2    3    2    0.000315   -0.000000
    1    1    2    1    3    0.000315    0.000000
    1    1    2    2    3    0.000315   -0.000000
    1    1    2    3    3   -0.000271    0.000000
    1    2   -2    1    1    0.000368   -0.000000
    1    2   -2    2    1   -0.000354    0.000000
    1    2   -2    3    1    0.000127    0.000000
    1    2   -2    1    2   -0.000354   -0.000000
    1    2   -2    2    2   -0.004242   -0.000000
    1    2   -2    3    2    0.000354    0.000000
    1    2   -2    1    3    0.000127   -0.000000
    1    2   -2    2    3    0.000354   -0.000000
    1    2   -2    3    3    0.000368   -0.000000
    1    2   -1    1    1   -0.000271   -0.000000
    1    2   -1    2    1    0.000315    0.000000
    1    2   -1    3    1   -0.000315    0.000000
    1    2   -1    1    2    0.000315   -0.000000
    1    2   -1    2    2   -0.002085    0.000000
    1    2   -1    3    2    0.000811   -0.000000
    1    2   -1    1    3   -0.000315    0.000000
    1    2   -1    2    3    0.000811    0.000000
    1    2   -1    3    3   -0.002085    0.000000
    1    2    0    1    1   -0.000432   -0.000000
    1    2    0    2    1    0.000494    0.000000
    1    2    0    3    1    0.000000   -0.000000
    1    2    0    1    2    0.000494   -0.000000
    1    2    0    2    2    0.005690   -0.000000
    1    2    0    3    2   -0.000000    0.000000
    1    2    0    1    3    0.000000   -0.000000
    1    2    0    2    3   -0.000000   -0.000000
    1    2    0    3    3   -0.033350    0.000000
    1    2    1    1    1   -0.000271    0.000000
    1    2    1    2    1    0.000315    0.000000
    1    2    1    3    1    0.000315    0.000000
    1    2    1    1    2    0.000315   -0.000000
    1    2    1    2    2   -0.002085    0.000000
    1    2    1    3    2   -0.000811    0.000000
    1    2    1    1    3    0.000315   -0.000000
    1    2    1    2    3   -0.000811    0.000000
    1    2    1    3    3   -0.002085   -0.000000
    1    2    2    1    1    0.000368   -0.000000
    1    2    2    2    1   -0.000354    0.000000
    1    2    2    3    1   -0.000127   -0.000000
    1    2    2    1    2   -0.000354   -0.000000
    1    2    2    2    2   -0.004242    0.000000
    1    2    2    3    2   -0.000354    0.000000
    1    2    2    1    3   -0.000127   -0.000000
    1    2    2    2    3   -0.000354   -0.000000
    1    2    2    3    3    0.000368    0.000000
    2   -2   -2    1    1   -0.000494   -0.000000
    2   -2   -2    2    1    0.000141   -0.000000
    2   -2   -2    3    1   -0.000141   -0.000000
    2   -2   -2    1    2    0.000141    0.000000
    2   -2   -2    2    2   -0.000494   -0.000000
    2   -2   -2    3    2    0.000141    0.000000
    2   -2   -2    1    3   -0.000141    0.000000
    2   -2   -2    2    3    0.000141    0.000000
    2   -2   -2    3    3   -0.000494    0.000000
    2   -2   -1    1    1    0.000368    0.000000
    2   -2   -1    2    1    0.000127   -0.000000
    2   -2   -1    3    1   -0.000354   -0.000000
    2   -2   -1    1    2    0.000127    0.000000
    2   -2   -1    2    2    0.000368   -0.000000
    2   -2   -1    3    2    0.000354   -0.000000
    2   -2   -1    1    3   -0.000354    0.000000
    2   -2   -1    2    3    0.000354   -0.000000
    2   -2   -1    3    3   -0.004242    0.000000
    2   -2    0    1    1    0.000066    0.000000
    2   -2    0    2    1   -0.000298   -0.000000
    2   -2    0    3    1   -0.000000   -0.000000
    2   -2    0    1    2   -0.000298    0.000000
    2   -2    0    2    2    0.000066    0.000000
    2   -2    0    3    2   -0.000000   -0.000000
    2   -2    0    1    3    0.000000    0.000000
    2   -2    0    2    3   -0.000000   -0.000000
    2   -2    0    3    3   -0.035221    0.000000
    2   -2    1    1    1    0.000368   -0.000000
    2   -2    1    2    1    0.000127    0.000000
    2   -2    1    3    1    0.000354   -0.000000
    2   -2    1    1    2    0.000127    0.000000
    2   -2    1    2    2    0.000368    0.000000
    2   -2    1    3    2   -0.000354    0.000000
    2   -2    1    1    3    0.000354    0.000000
    2   -2    1    2    3   -0.000354    0.000000
    2   -2    1    3    3   -0.004242    0.000000
    2   -2    2    1    1   -0.000494    0.000000
    2   -2    2    2    1    0.000141   -0.000000
    2   -2    2    3    1    0.000141   -0.000000
    2   -2    2    1    2    0.000141    0.000000
    2   -2    2    2    2   -0.000494   -0.000000
    2   -2    2    3    2   -0.000141   -0.000000
    2   -2    2    1    3    0.000141    0.000000
    2   -2    2    2    3   -0.000141    0.000000
    2   -2    2    3    3   -0.000494    0.000000
    2   -1   -2    1    1   -0.004242    0.000000
    2   -1   -2    2    1    0.000354   -0.000000
    2   -1   -2    3    1   -0.000354   -0.000000
    2   -1   -2    1    2    0.000354    0.000000
    2   -1   -2    2    2    0.000368   -0.000000
    2   -1   -2    3    2    0.000127    0.000000
    2   -1   -2    1    3   -0.000354   -0.000000
    2   -1   -2    2    3    0.000127   -0.000000
    2   -1   -2    3    3    0.000368   -0.000000
    2   -1   -1    1    1   -0.002085    0.000000
    2   -1   -1    2    1   -0.000315   -0.000000
    2   -1   -1    3    1   -0.000811   -0.000000
    2   -1   -1    1    2   -0.000315    0.000000
    2   -1   -1    2    2   -0.000271   -0.000000
    2   -1   -1    3    2   -0.000315   -0.000000
    2   -1   -1    1    3   -0.000811   -0.000000
    2   -1   -1    2    3   -0.000315   -0.000000
    2   -1   -1    3    3   -0.002085   -0.000000
    2   -1    0    1    1    0.005690    0.000000
    2   -1    0    2    1   -0.000494    0.000000
    2   -1    0    3    1    0.000000    0.000000
    2   -1    0    1    2   -0.000494    0.000000
    2   -1    0    2    2   -0.000432   -0.000000
    2   -1    0    3    2   -0.000000    0.000000
    2   -1    0    1    3    0.000000   -0.000000
    2   -1    0    2    3   -0.000000   -0.000000
    2   -1    0    3    3   -0.033350   -0.000000
    2   -1    1    1    1   -0.002085   -0.000000
    2   -1    1    2    1   -0.000315    0.000000
    2   -1    1    3    1    0.000811   -0.000000
    2   -1    1    1    2   -0.000315    0.000000
    2   -1    1    2    2   -0.000271    0.000000
    2   -1    1    3    2    0.000315   -0.000000
    2   -1    1    1    3    0.000811   -0.000000
    2   -1    1    2    3    0.000315    0.000000
    2   -1    1    3    3   -0.002085   -0.000000
    2   -1    2    1    1   -0.004242    0.000000
    2   -1    2    2    1    0.000354    0.000000
    2   -1    2    3    1    0.000354   -0.000000
    2   -1    2    1    2    0.000354    0.000000
    2   -1    2    2    2    0.000368   -0.000000
    2   -1    2    3    2   -0.000127    0.000000
    2   -1    2    1    3    0.000354   -0.000000
    2   -1    2    2    3   -0.000127    0.000000
    2   -1    2    3    3    0.000368    0.000000
    2    0   -2    1    1   -0.035221    0.000000
    2    0   -2    2    1   -0.000000   -0.000000
    2    0   -2    3    1   -0.000000    0.000000
    2    0   -2    1    2   -0.000000   -0.000000
    2    0   -2    2    2    0.000066   -0.000000
    2    0   -2    3    2   -0.000298    0.000000
    2    0   -2    1    3   -0.000000   -0.000000
    2    0   -2    2    3   -0.000298   -0.000000
    2    0   -2    3    3    0.000066    0.000000
    2    0   -1    1    1   -0.033349    0.000000
    2    0   -1    2    1    0.000000   -0.000000
    2    0   -1    3    1   -0.000000    0.000000
    2    0   -1    1    2   -0.000000   -0.000000
    2    0   -1    2    2   -0.000432    0.000000
    2    0   -1    3    2   -0.000494   -0.000000
    2    0   -1    1    3   -0.000000    0.000000
    2    0   -1    2    3   -0.000494   -0.000000
    2    0   -1    3    3    0.005690   -0.000000
    2    0    0    1    1    0.001056    0.000000
    2    0    0    2    1    0.000000    0.000000
    2    0    0    3    1    0.000000    0.000000
    2    0    0    1    2   -0.000000   -0.000000
    2    0    0    2    2    0.001730   -0.000000
    2    0    0    3    2   -0.000000    0.000000
    2    0    0    1    3    0.000000   -0.000000
    2    0    0    2    3    0.000000    0.000000
    2    0    0    3    3    0.001056    0.000000
    2    0    1    1    1   -0.033349   -0.000000
    2    0    1    2    1   -0.000000    0.000000
    2    0    1    3    1   -0.000000    0.000000
    2    0    1    1    2   -0.000000   -0.000000
    2    0    1    2    2   -0.000432   -0.000000
    2    0    1    3    2    0.000494   -0.000000
    2    0    1    1    3   -0.000000    0.000000
    2    0    1    2    3    0.000494    0.000000
    2    0    1    3    3    0.005690   -0.000000
    2    0    2    1    1   -0.035221    0.000000
    2    0    2    2    1   -0.000000    0.000000
    2    0    2    3    1   -0.000000    0.000000
    2    0    2    1    2   -0.000000    0.000000
    2    0    2    2    2    0.000066    0.000000
    2    0    2    3    2    0.000298    0.000000
    2    0    2    1    3   -0.000000    0.000000
    2    0    2    2    3    0.000298    0.000000
    2    0    2    3    3    0.000066   -0.000000
    2    1   -2    1    1   -0.004242   -0.000000
    2    1   -2    2    1   -0.000354   -0.000000
    2    1   -2    3    1    0.000354   -0.000000
    2    1   -2    1    2   -0.000354    0.000000
    2    1   -2    2    2    0.000368    0.000000
    2    1   -2    3    2    0.000127    0.000000
    2    1   -2    1    3    0.000354    0.000000
    2    1   -2    2    3    0.000127    0.000000
    2    1   -2    3    3    0.000368    0.000000
    2    1   -1    1    1   -0.002085   -0.000000
    2    1   -1    2    1    0.000315   -0.000000
    2    1   -1    3    1    0.000811    0.000000
    2    1   -1    1    2    0.000315    0.000000
    2    1   -1    2    2   -0.000271   -0.000000
    2    1   -1    3    2   -0.000315   -0.000000
    2    1   -1    1    3    0.000811    0.000000
    2    1   -1    2    3   -0.000315    0.000000
    2    1   -1    3    3   -0.002085    0.000000
    2    1    0    1    1    0.005690   -0.000000
    2    1    0    2    1    0.000494   -0.000000
    2    1    0    3    1    0.000000   -0.000000
    2    1    0    1    2    0.000494    0.000000
    2    1    0    2    2   -0.000432    0.000000
    2    1    0    3    2    0.000000   -0.000000
    2    1    0    1    3    0.000000   -0.000000
    2    1    0    2    3    0.000000   -0.000000
    2    1    0    3    3   -0.033350   -0.000000
    2    1    1    1    1   -0.002085   -0.000000
    2    1    1    2    1    0.000315   -0.000000
    2    1    1    3    1   -0.000811    0.000000
    2    1    1    1    2    0.000315    0.000000
    2    1    1    2    2   -0.000271    0.000000
    2    1    1    3    2    0.000315   -0.000000
    2    1    1    1    3   -0.000811    0.000000
    2    1    1    2    3    0.000315    0.000000
    2    1    1    3    3   -0.002085   -0.000000
    2    1    2    1    1   -0.004242    0.000000
    2    1    2    2    1   -0.000354   -0.000000
    2    1    2    3    1   -0.000354   -0.000000
    2    1    2    1    2   -0.000354    0.000000
    2    1    2    2    2    0.000368    0.000000
    2    1    2    3    2   -0.000127   -0.000000
    2    1    2    1    3   -0.000354   -0.000000
    2    1    2    2    3   -0.000127    0.000000
    2    1    2    3    3    0.000368    0.000000
    2    2   -2    1    1   -0.000494   -0.000000
    2    2   -2    2    1   -0.000141   -0.000000
    2    2   -2    3    1    0.000141   -0.000000
    2    2   -2    1    2   -0.000141    0.000000
    2    2   -2    2    2   -0.000494    0.000000
    2    2   -2    3    2    0.000141    0.000000
    2    2   -2    1    3    0.000141   -0.000000
    2    2   -2    2    3    0.000141    0.000000
    2    2   -2    3    3   -0.000494   -0.000000
    2    2   -1    1    1    0.000368   -0.000000
    2    2   -1    2    1   -0.000127   -0.000000
    2    2   -1    3    1    0.000354    0.000000
    2    2   -1    1    2   -0.000127    0.000000
    2    2   -1    2    2    0.000368    0.000000
    2    2   -1    3    2    0.000354   -0.000000
    2    2   -1    1    3    0.000354    0.000000
    2    2   -1    2    3    0.000354    0.000000
    2    2   -1    3    3   -0.004242    0.000000
    2    2    0    1    1    0.000066    0.000000
    2    2    0    2    1    0.000298    0.000000
    2    2    0    3    1    0.000000   -0.000000
    2    2    0    1    2    0.000298    0.000000
    2    2    0    2    2    0.000066   -0.000000
    2    2    0    3    2    0.000000   -0.000000
    2    2    0    1    3   -0.000000   -0.000000
    2    2    0    2    3   -0.000000   -0.000000
    2    2    0    3    3   -0.035221   -0.000000
    2    2    1    1    1    0.000368   -0.000000
    2    2    1    2    1   -0.000127    0.000000
    2    2    1    3    1   -0.000354    0.000000
    2    2    1    1    2   -0.000127    0.000000
    2    2    1    2    2    0.000368    0.000000
    2    2    1    3    2   -0.000354   -0.000000
    2    2    1    1    3   -0.000354    0.000000
    2    2    1    2    3   -0.000354    0.000000
    2    2    1    3    3   -0.004242   -0.000000
    2    2    2    1    1   -0.000494    0.000000
    2    2    2    2    1   -0.000141   -0.000000
    2    2    2    3    1   -0.000141    0.000000
    2    2    2    1    2   -0.000141    0.000000
    2    2    2    2    2   -0.000494    0.000000
    2    2    2    3    2   -0.000141   -0.000000
    2    2    2    1    3   -0.000141   -0.000000
    2    2    2    2    3   -0.000141    0.000000
    2    2    2    3    3   -0.000494   -0.000000
